Make,Model,ChartType,Year,Value
Honda,Odyssey,QIRRate,2016,48.0
Honda,Odyssey,QIRRate,2017,48.0
Honda,Odyssey,QIRRate,2018,95.0
Hyundai,Elantra,DefectRate,1992,27.0
Hyundai,Elantra,DefectRate,1993,27.0
Hyundai,Elantra,DefectRate,1994,27.0
Hyundai,Elantra,DefectRate,1995,26.0
Hyundai,Elantra,DefectRate,1996,30.0
Hyundai,Elantra,DefectRate,1997,32.0
Hyundai,Elantra,DefectRate,1998,24.0
Hyundai,Elantra,DefectRate,1999,25.0
Hyundai,Elantra,DefectRate,2000,24.0
Hyundai,Elantra,DefectRate,2001,23.0
Hyundai,Elantra,DefectRate,2002,20.0
Hyundai,Elantra,DefectRate,2003,18.0
Hyundai,Elantra,DefectRate,2004,18.0
Hyundai,Elantra,DefectRate,2005,17.0
Hyundai,Elantra,DefectRate,2006,17.0
Hyundai,Elantra,DefectRate,2007,16.0
Hyundai,Elantra,DefectRate,2008,12.0
Hyundai,Elantra,DefectRate,2009,12.0
Hyundai,Elantra,DefectRate,2010,17.0
Hyundai,Elantra,DefectRate,2011,17.0
Hyundai,Elantra,DefectRate,2012,27.0
Hyundai,Elantra,DefectRate,2013,23.0
Hyundai,Elantra,DefectRate,2014,24.0
Hyundai,Elantra,DefectRate,2015,27.0
Hyundai,Elantra,DefectRate,2016,19.0
Hyundai,Elantra,DefectRate,2017,14.0
Hyundai,Elantra,DefectRate,2018,7.0
Hyundai,Elantra,DefectRate,2019,12.0
Hyundai,Elantra,QIRRate,1998,23.0
Hyundai,Elantra,QIRRate,1999,23.0
Hyundai,Elantra,QIRRate,2000,23.0
Hyundai,Elantra,QIRRate,2001,33.0
Hyundai,Elantra,QIRRate,2002,48.0
Hyundai,Elantra,QIRRate,2003,60.0
Hyundai,Elantra,QIRRate,2004,60.0
Hyundai,Elantra,QIRRate,2005,65.0
Hyundai,Elantra,QIRRate,2006,75.0
Hyundai,Elantra,QIRRate,2007,85.0
Hyundai,Elantra,QIRRate,2008,85.0
Hyundai,Elantra,QIRRate,2009,55.0
Hyundai,Elantra,QIRRate,2010,50.0
Hyundai,Elantra,QIRRate,2011,35.0
Hyundai,Elantra,QIRRate,2012,50.0
Hyundai,Elantra,QIRRate,2013,68.0
Hyundai,Elantra,QIRRate,2014,58.0
Hyundai,Elantra,QIRRate,2015,45.0
Hyundai,Elantra,QIRRate,2016,50.0
Hyundai,Elantra,QIRRate,2017,68.0
Hyundai,Elantra,QIRRate,2018,68.0
Jeep,Wrangler,DefectRate,1992,33.0
Jeep,Wrangler,DefectRate,1993,33.0
Jeep,Wrangler,DefectRate,1994,27.0
Jeep,Wrangler,DefectRate,1995,27.0
Jeep,Wrangler,DefectRate,1996,26.0
Jeep,Wrangler,DefectRate,1997,25.0
Jeep,Wrangler,DefectRate,1998,24.0
Jeep,Wrangler,DefectRate,1999,24.0
Jeep,Wrangler,DefectRate,2000,24.0
Jeep,Wrangler,DefectRate,2001,19.0
Jeep,Wrangler,DefectRate,2002,17.0
Jeep,Wrangler,DefectRate,2003,17.0
Jeep,Wrangler,DefectRate,2004,19.0
Jeep,Wrangler,DefectRate,2005,10.0
Jeep,Wrangler,DefectRate,2006,9.0
Jeep,Wrangler,DefectRate,2007,13.0
Jeep,Wrangler,DefectRate,2008,13.0
Jeep,Wrangler,DefectRate,2009,16.0
Jeep,Wrangler,DefectRate,2010,16.0
Jeep,Wrangler,DefectRate,2011,17.0
Jeep,Wrangler,DefectRate,2012,19.0
Jeep,Wrangler,DefectRate,2013,19.0
Jeep,Wrangler,DefectRate,2014,18.0
Jeep,Wrangler,DefectRate,2015,16.0
Jeep,Wrangler,DefectRate,2016,12.0
Jeep,Wrangler,DefectRate,2017,11.0
Jeep,Wrangler,DefectRate,2018,7.0
Jeep,Wrangler,DefectRate,2019,2.0
Jeep,Wrangler,QIRRate,1992,62.0
Jeep,Wrangler,QIRRate,1993,62.0
Jeep,Wrangler,QIRRate,1994,77.0
Jeep,Wrangler,QIRRate,1995,77.0
Jeep,Wrangler,QIRRate,1996,76.0
Jeep,Wrangler,QIRRate,1997,75.0
Jeep,Wrangler,QIRRate,1998,78.0
Jeep,Wrangler,QIRRate,1999,60.0
Jeep,Wrangler,QIRRate,2000,60.0
Jeep,Wrangler,QIRRate,2001,65.0
Jeep,Wrangler,QIRRate,2002,90.0
Jeep,Wrangler,QIRRate,2003,94.0
Jeep,Wrangler,QIRRate,2004,87.0
Jeep,Wrangler,QIRRate,2005,76.0
Jeep,Wrangler,QIRRate,2006,87.0
Jeep,Wrangler,QIRRate,2007,69.0
Jeep,Wrangler,QIRRate,2008,69.0
Jeep,Wrangler,QIRRate,2009,85.0
Jeep,Wrangler,QIRRate,2010,85.0
Jeep,Wrangler,QIRRate,2011,88.0
Jeep,Wrangler,QIRRate,2012,86.0
Jeep,Wrangler,QIRRate,2013,90.0
Jeep,Wrangler,QIRRate,2014,90.0
Jeep,Wrangler,QIRRate,2015,97.0
Jeep,Wrangler,QIRRate,2016,97.0
Jeep,Wrangler,QIRRate,2017,97.0
Kia,Forte,DefectRate,1992,28.0
Kia,Forte,DefectRate,1993,28.0
Kia,Forte,DefectRate,1994,27.0
Kia,Forte,DefectRate,1995,27.0
Kia,Forte,DefectRate,1996,26.0
Kia,Forte,DefectRate,1997,25.0
Kia,Forte,DefectRate,1998,24.0
Kia,Forte,DefectRate,1999,24.0
Kia,Forte,DefectRate,2000,23.0
Kia,Forte,DefectRate,2001,23.0
Kia,Forte,DefectRate,2002,22.0
Kia,Forte,DefectRate,2003,21.0
Kia,Forte,DefectRate,2004,20.0
Kia,Forte,DefectRate,2005,19.0
Kia,Forte,DefectRate,2006,18.0
Kia,Forte,DefectRate,2007,17.0
Kia,Forte,DefectRate,2008,16.0
Kia,Forte,DefectRate,2009,16.0
Kia,Forte,DefectRate,2010,16.0
Kia,Forte,DefectRate,2011,17.0
Kia,Forte,DefectRate,2012,18.0
Kia,Forte,DefectRate,2013,28.0
Kia,Forte,DefectRate,2014,28.0
Kia,Forte,DefectRate,2015,23.0
Kia,Forte,DefectRate,2016,17.0
Kia,Forte,DefectRate,2017,14.0
Kia,Forte,DefectRate,2018,8.0
Kia,Forte,DefectRate,2019,8.0
Kia,Forte,QIRRate,2009,35.0
Kia,Forte,QIRRate,2010,35.0
Kia,Forte,QIRRate,2011,45.0
Kia,Forte,QIRRate,2012,47.0
Kia,Forte,QIRRate,2013,58.0
Kia,Forte,QIRRate,2014,58.0
Kia,Forte,QIRRate,2015,65.0
Kia,Forte,QIRRate,2016,70.0
Kia,Forte,QIRRate,2017,75.0
Kia,Forte,QIRRate,2018,80.0
Kia,Optima,DefectRate,1992,27.0
Kia,Optima,DefectRate,1993,27.0
Kia,Optima,DefectRate,1994,27.0
Kia,Optima,DefectRate,1995,26.0
Kia,Optima,DefectRate,1996,26.0
Kia,Optima,DefectRate,1997,25.0
Kia,Optima,DefectRate,1998,24.0
Kia,Optima,DefectRate,1999,24.0
Kia,Optima,DefectRate,2000,24.0
Kia,Optima,DefectRate,2001,22.0
Kia,Optima,DefectRate,2002,34.0
Kia,Optima,DefectRate,2003,21.0
Kia,Optima,DefectRate,2004,20.0
Kia,Optima,DefectRate,2005,20.0
Kia,Optima,DefectRate,2006,18.0
Kia,Optima,DefectRate,2007,17.0
Kia,Optima,DefectRate,2008,17.0
Kia,Optima,DefectRate,2009,17.0
Kia,Optima,DefectRate,2010,18.0
Kia,Optima,DefectRate,2011,17.0
Kia,Optima,DefectRate,2012,17.0
Kia,Optima,DefectRate,2013,19.0
Kia,Optima,DefectRate,2014,19.0
Kia,Optima,DefectRate,2015,25.0
Kia,Optima,DefectRate,2016,23.0
Kia,Optima,DefectRate,2017,17.0
Kia,Optima,DefectRate,2018,12.0
Kia,Optima,DefectRate,2019,10.0
Kia,Optima,QIRRate,2001,30.0
Kia,Optima,QIRRate,2002,30.0
Kia,Optima,QIRRate,2003,28.0
Kia,Optima,QIRRate,2004,32.0
Kia,Optima,QIRRate,2005,34.0
Kia,Optima,QIRRate,2006,30.0
Kia,Optima,QIRRate,2007,65.0
Kia,Optima,QIRRate,2008,60.0
Kia,Optima,QIRRate,2009,65.0
Kia,Optima,QIRRate,2010,65.0
Kia,Optima,QIRRate,2011,65.0
Kia,Optima,QIRRate,2012,65.0
Kia,Optima,QIRRate,2013,68.0
Kia,Optima,QIRRate,2014,65.0
Kia,Optima,QIRRate,2015,48.0
Kia,Optima,QIRRate,2016,50.0
Kia,Optima,QIRRate,2017,50.0
Kia,Optima,QIRRate,2018,50.0
Kia,Rio,DefectRate,1992,28.0
Kia,Rio,DefectRate,1993,28.0
Kia,Rio,DefectRate,1994,27.0
Kia,Rio,DefectRate,1995,27.0
Kia,Rio,DefectRate,1996,26.0
Kia,Rio,DefectRate,1997,25.0
Kia,Rio,DefectRate,1998,24.0
Kia,Rio,DefectRate,1999,24.0
Kia,Rio,DefectRate,2000,24.0
Kia,Rio,DefectRate,2001,23.0
Kia,Rio,DefectRate,2002,21.0
Kia,Rio,DefectRate,2003,35.0
Kia,Rio,DefectRate,2004,26.0
Kia,Rio,DefectRate,2005,29.0
Kia,Rio,DefectRate,2006,18.0
Kia,Rio,DefectRate,2007,18.0
Kia,Rio,DefectRate,2008,17.0
Kia,Rio,DefectRate,2009,23.0
Kia,Rio,DefectRate,2010,25.0
Kia,Rio,DefectRate,2011,25.0
Kia,Rio,DefectRate,2012,31.0
Kia,Rio,DefectRate,2013,20.0
Kia,Rio,DefectRate,2014,19.0
Kia,Rio,DefectRate,2015,16.0
Kia,Rio,DefectRate,2016,15.0
Kia,Rio,DefectRate,2017,12.0
Kia,Rio,DefectRate,2018,11.0
Kia,Rio,DefectRate,2019,8.0
Kia,Rio,QIRRate,2001,50.0
Kia,Rio,QIRRate,2002,2.0
Kia,Rio,QIRRate,2003,4.0
Kia,Rio,QIRRate,2004,6.0
Kia,Rio,QIRRate,2005,42.0
Kia,Rio,QIRRate,2006,40.0
Kia,Rio,QIRRate,2007,38.0
Kia,Rio,QIRRate,2008,28.0
Kia,Rio,QIRRate,2009,42.0
Kia,Rio,QIRRate,2010,40.0
Kia,Rio,QIRRate,2011,48.0
Kia,Rio,QIRRate,2012,52.0
Kia,Rio,QIRRate,2013,44.0
Kia,Rio,QIRRate,2014,40.0
Kia,Rio,QIRRate,2015,12.0
Kia,Rio,QIRRate,2016,48.0
Kia,Rio,QIRRate,2017,48.0
Kia,Rio,QIRRate,2018,32.0
Lincoln,MKX,DefectRate,1992,27.0
Lincoln,MKX,DefectRate,1993,27.0
Lincoln,MKX,DefectRate,1994,27.0
Lincoln,MKX,DefectRate,1995,26.0
Lincoln,MKX,DefectRate,1996,26.0
Lincoln,MKX,DefectRate,1997,25.0
Lincoln,MKX,DefectRate,1998,24.0
Lincoln,MKX,DefectRate,1999,24.0
Lincoln,MKX,DefectRate,2000,24.0
Lincoln,MKX,DefectRate,2001,23.0
Lincoln,MKX,DefectRate,2002,23.0
Lincoln,MKX,DefectRate,2003,21.0
Lincoln,MKX,DefectRate,2004,20.0
Lincoln,MKX,DefectRate,2005,19.0
Lincoln,MKX,DefectRate,2006,19.0
Lincoln,MKX,DefectRate,2007,16.0
Lincoln,MKX,DefectRate,2008,16.0
Lincoln,MKX,DefectRate,2009,16.0
Lincoln,MKX,DefectRate,2010,16.0
Lincoln,MKX,DefectRate,2011,16.0
Lincoln,MKX,DefectRate,2012,18.0
Lincoln,MKX,DefectRate,2013,19.0
Lincoln,MKX,DefectRate,2014,19.0
Lincoln,MKX,DefectRate,2015,17.0
Lincoln,MKX,DefectRate,2016,16.0
Lincoln,MKX,DefectRate,2017,15.0
Lincoln,MKX,DefectRate,2018,10.0
Lincoln,MKX,DefectRate,2019,1.0
Lincoln,MKX,QIRRate,2007,78.0
Lincoln,MKX,QIRRate,2008,48.0
Lincoln,MKX,QIRRate,2009,83.0
Lincoln,MKX,QIRRate,2010,85.0
Lincoln,MKX,QIRRate,2011,90.0
Lincoln,MKX,QIRRate,2012,93.0
Lincoln,MKX,QIRRate,2013,96.0
Lincoln,Navigator,DefectRate,1992,28.0
Lincoln,Navigator,DefectRate,1993,28.0
Lincoln,Navigator,DefectRate,1994,27.0
Lincoln,Navigator,DefectRate,1995,27.0
Lincoln,Navigator,DefectRate,1996,25.0
Lincoln,Navigator,DefectRate,1997,25.0
Lincoln,Navigator,DefectRate,1998,29.0
Lincoln,Navigator,DefectRate,1999,24.0
Lincoln,Navigator,DefectRate,2000,24.0
Lincoln,Navigator,DefectRate,2001,25.0
Lincoln,Navigator,DefectRate,2002,18.0
Lincoln,Navigator,DefectRate,2003,28.0
Lincoln,Navigator,DefectRate,2004,40.0
Lincoln,Navigator,DefectRate,2005,27.0
Lincoln,Navigator,DefectRate,2006,18.0
Lincoln,Navigator,DefectRate,2007,17.0
Lincoln,Navigator,DefectRate,2008,17.0
Lincoln,Navigator,DefectRate,2009,17.0
Lincoln,Navigator,DefectRate,2010,13.0
Lincoln,Navigator,DefectRate,2011,18.0
Lincoln,Navigator,DefectRate,2012,19.0
Lincoln,Navigator,DefectRate,2013,19.0
Lincoln,Navigator,DefectRate,2014,18.0
Lincoln,Navigator,DefectRate,2015,17.0
Lincoln,Navigator,DefectRate,2016,15.0
Lincoln,Navigator,DefectRate,2017,8.0
Lincoln,Navigator,DefectRate,2018,30.0
Lincoln,Navigator,QIRRate,1998,22.0
Lincoln,Navigator,QIRRate,1999,55.0
Lincoln,Navigator,QIRRate,2000,57.0
Lincoln,Navigator,QIRRate,2001,36.0
Lincoln,Navigator,QIRRate,2002,62.0
Lincoln,Navigator,QIRRate,2003,18.0
Lincoln,Navigator,QIRRate,2004,10.0
Lincoln,Navigator,QIRRate,2005,18.0
Lincoln,Navigator,QIRRate,2006,38.0
Lincoln,Navigator,QIRRate,2007,49.0
Lincoln,Navigator,QIRRate,2008,70.0
Lincoln,Navigator,QIRRate,2009,72.0
Lincoln,Navigator,QIRRate,2010,90.0
Lincoln,Navigator,QIRRate,2011,85.0
Lincoln,Navigator,QIRRate,2012,87.0
Lincoln,Navigator,QIRRate,2013,65.0
Lincoln,Navigator,QIRRate,2014,87.0
Lincoln,Navigator,QIRRate,2015,68.0
Lincoln,Navigator,QIRRate,2016,98.0
Mazda,CX-5,DefectRate,1992,27.0
Mazda,CX-5,DefectRate,1993,27.0
Mazda,CX-5,DefectRate,1994,27.0
Mazda,CX-5,DefectRate,1995,26.0
Mazda,CX-5,DefectRate,1996,26.0
Mazda,CX-5,DefectRate,1997,25.0
Mazda,CX-5,DefectRate,1998,24.0
Mazda,CX-5,DefectRate,1999,24.0
Mazda,CX-5,DefectRate,2000,24.0
Mazda,CX-5,DefectRate,2001,23.0
Mazda,CX-5,DefectRate,2002,23.0
Mazda,CX-5,DefectRate,2003,22.0
Mazda,CX-5,DefectRate,2004,20.0
Mazda,CX-5,DefectRate,2005,19.0
Mazda,CX-5,DefectRate,2006,19.0
Mazda,CX-5,DefectRate,2007,17.0
Mazda,CX-5,DefectRate,2008,17.0
Mazda,CX-5,DefectRate,2009,17.0
Mazda,CX-5,DefectRate,2010,17.0
Mazda,CX-5,DefectRate,2011,17.0
Mazda,CX-5,DefectRate,2012,18.0
Mazda,CX-5,DefectRate,2013,18.0
Mazda,CX-5,DefectRate,2014,18.0
Mazda,CX-5,DefectRate,2015,17.0
Mazda,CX-5,DefectRate,2016,16.0
Mazda,CX-5,DefectRate,2017,15.0
Mazda,CX-5,DefectRate,2018,12.0
Mazda,CX-5,DefectRate,2019,7.0
Mazda,CX-5,QIRRate,2012,88.0
Mazda,CX-5,QIRRate,2013,88.0
Mazda,CX-5,QIRRate,2014,90.0
Mazda,CX-5,QIRRate,2015,90.0
Mazda,CX-5,QIRRate,2016,88.0
Mazda,CX-5,QIRRate,2017,86.0
Mazda,CX-5,QIRRate,2018,48.0
Mazda,Mazda3,DefectRate,1992,27.0
Mazda,Mazda3,DefectRate,1993,27.0
Mazda,Mazda3,DefectRate,1994,27.0
Mazda,Mazda3,DefectRate,1995,26.0
Mazda,Mazda3,DefectRate,1996,26.0
Mazda,Mazda3,DefectRate,1997,25.0
Mazda,Mazda3,DefectRate,1998,24.0
Mazda,Mazda3,DefectRate,1999,24.0
Mazda,Mazda3,DefectRate,2000,24.0
Mazda,Mazda3,DefectRate,2001,23.0
Mazda,Mazda3,DefectRate,2002,22.0
Mazda,Mazda3,DefectRate,2003,20.0
Mazda,Mazda3,DefectRate,2004,18.0
Mazda,Mazda3,DefectRate,2005,18.0
Mazda,Mazda3,DefectRate,2006,17.0
Mazda,Mazda3,DefectRate,2007,17.0
Mazda,Mazda3,DefectRate,2008,16.0
Mazda,Mazda3,DefectRate,2009,16.0
Mazda,Mazda3,DefectRate,2010,16.0
Mazda,Mazda3,DefectRate,2011,17.0
Mazda,Mazda3,DefectRate,2012,18.0
Mazda,Mazda3,DefectRate,2013,18.0
Mazda,Mazda3,DefectRate,2014,17.0
Mazda,Mazda3,DefectRate,2015,16.0
Mazda,Mazda3,DefectRate,2016,11.0
Mazda,Mazda3,DefectRate,2017,11.0
Mazda,Mazda3,DefectRate,2018,7.0
Mazda,Mazda3,DefectRate,2019,7.0
Mazda,Mazda3,QIRRate,1992,0.0
Mazda,Mazda3,QIRRate,1993,0.0
Mazda,Mazda3,QIRRate,1994,0.0
Mazda,Mazda3,QIRRate,1995,0.0
Mazda,Mazda3,QIRRate,1996,0.0
Mazda,Mazda3,QIRRate,1997,0.0
Mazda,Mazda3,QIRRate,1998,0.0
Mazda,Mazda3,QIRRate,1999,0.0
Mazda,Mazda3,QIRRate,2000,0.0
Mazda,Mazda3,QIRRate,2001,0.0
Mazda,Mazda3,QIRRate,2002,0.0
Mazda,Mazda3,QIRRate,2003,52.0
Mazda,Mazda3,QIRRate,2004,58.0
Mazda,Mazda3,QIRRate,2005,50.0
Mazda,Mazda3,QIRRate,2006,50.0
Mazda,Mazda3,QIRRate,2007,50.0
Mazda,Mazda3,QIRRate,2008,65.0
Mazda,Mazda3,QIRRate,2009,75.0
Mazda,Mazda3,QIRRate,2010,88.0
Mazda,Mazda3,QIRRate,2011,90.0
Mazda,Mazda3,QIRRate,2012,88.0
Mazda,Mazda3,QIRRate,2013,97.0
Mazda,Mazda3,QIRRate,2014,97.0
Mazda,Mazda3,QIRRate,2015,95.0
Mazda,Mazda3,QIRRate,2016,78.0
Mazda,Mazda3,QIRRate,2017,78.0
Mazda,Mazda3,QIRRate,2018,78.0
Mazda,Mazda5,DefectRate,1992,27.0
Mazda,Mazda5,DefectRate,1993,27.0
Mazda,Mazda5,DefectRate,1994,27.0
Mazda,Mazda5,DefectRate,1995,26.0
Mazda,Mazda5,DefectRate,1996,26.0
Mazda,Mazda5,DefectRate,1997,25.0
Mazda,Mazda5,DefectRate,1998,24.0
Mazda,Mazda5,DefectRate,1999,24.0
Mazda,Mazda5,DefectRate,2000,24.0
Mazda,Mazda5,DefectRate,2001,23.0
Mazda,Mazda5,DefectRate,2002,23.0
Mazda,Mazda5,DefectRate,2003,21.0
Mazda,Mazda5,DefectRate,2004,20.0
Mazda,Mazda5,DefectRate,2005,19.0
Mazda,Mazda5,DefectRate,2006,18.0
Mazda,Mazda5,DefectRate,2007,18.0
Mazda,Mazda5,DefectRate,2008,23.0
Mazda,Mazda5,DefectRate,2009,17.0
Mazda,Mazda5,DefectRate,2010,17.0
Mazda,Mazda5,DefectRate,2011,17.0
Mazda,Mazda5,DefectRate,2012,18.0
Mazda,Mazda5,DefectRate,2013,18.0
Mazda,Mazda5,DefectRate,2014,18.0
Mazda,Mazda5,DefectRate,2015,4.0
Mazda,Mazda5,DefectRate,2016,14.0
Mazda,Mazda5,DefectRate,2017,14.0
Mazda,Mazda5,DefectRate,2018,10.0
Mazda,Mazda5,DefectRate,2019,7.0
Mazda,Mazda5,QIRRate,2005,58.0
Mazda,Mazda5,QIRRate,2006,58.0
Mazda,Mazda5,QIRRate,2007,57.0
Mazda,Mazda5,QIRRate,2008,28.0
Mazda,Mazda5,QIRRate,2009,52.0
Mazda,Mazda5,QIRRate,2010,62.0
Mazda,Mazda5,QIRRate,2011,64.0
Mazda,Mazda5,QIRRate,2012,64.0
Mazda,Mazda5,QIRRate,2013,82.0
Mazda,Mazda5,QIRRate,2014,55.0
Mazda,Mazda6,DefectRate,1992,28.0
Mazda,Mazda6,DefectRate,1993,28.0
Mazda,Mazda6,DefectRate,1994,27.0
Mazda,Mazda6,DefectRate,1995,27.0
Mazda,Mazda6,DefectRate,1996,25.0
Mazda,Mazda6,DefectRate,1997,25.0
Mazda,Mazda6,DefectRate,1998,24.0
Mazda,Mazda6,DefectRate,1999,24.0
Mazda,Mazda6,DefectRate,2000,23.0
Mazda,Mazda6,DefectRate,2001,23.0
Mazda,Mazda6,DefectRate,2002,21.0
Mazda,Mazda6,DefectRate,2003,20.0
Mazda,Mazda6,DefectRate,2004,24.0
Mazda,Mazda6,DefectRate,2005,23.0
Mazda,Mazda6,DefectRate,2006,23.0
Mazda,Mazda6,DefectRate,2007,18.0
Mazda,Mazda6,DefectRate,2008,17.0
Mazda,Mazda6,DefectRate,2009,16.0
Mazda,Mazda6,DefectRate,2010,16.0
Mazda,Mazda6,DefectRate,2011,17.0
Mazda,Mazda6,DefectRate,2012,18.0
Mazda,Mazda6,DefectRate,2013,18.0
Mazda,Mazda6,DefectRate,2014,18.0
Mazda,Mazda6,DefectRate,2015,17.0
Mazda,Mazda6,DefectRate,2016,15.0
Mazda,Mazda6,DefectRate,2017,12.0
Mazda,Mazda6,DefectRate,2018,12.0
Mazda,Mazda6,DefectRate,2019,7.0
Mazda,Mazda6,QIRRate,2002,2.0
Mazda,Mazda6,QIRRate,2003,20.0
Mazda,Mazda6,QIRRate,2004,22.0
Mazda,Mazda6,QIRRate,2005,23.0
Mazda,Mazda6,QIRRate,2006,23.0
Mazda,Mazda6,QIRRate,2007,43.0
Mazda,Mazda6,QIRRate,2008,43.0
Mazda,Mazda6,QIRRate,2009,87.0
Mazda,Mazda6,QIRRate,2010,88.0
Mazda,Mazda6,QIRRate,2011,87.0
Mazda,Mazda6,QIRRate,2012,90.0
Mazda,Mazda6,QIRRate,2013,88.0
Mazda,Mazda6,QIRRate,2014,90.0
Mazda,Mazda6,QIRRate,2015,96.0
Mazda,Mazda6,QIRRate,2016,96.0
Mazda,Mazda6,QIRRate,2017,65.0
Mazda,MX-5,DefectRate,1992,27.0
Mazda,MX-5,DefectRate,1993,27.0
Mazda,MX-5,DefectRate,1994,24.0
Mazda,MX-5,DefectRate,1995,16.0
Mazda,MX-5,DefectRate,1996,16.0
Mazda,MX-5,DefectRate,1997,11.0
Mazda,MX-5,DefectRate,1998,11.0
Mazda,MX-5,DefectRate,1999,11.0
Mazda,MX-5,DefectRate,2000,9.0
Mazda,MX-5,DefectRate,2001,9.0
Mazda,MX-5,DefectRate,2002,5.0
Mazda,MX-5,DefectRate,2003,5.0
Mazda,MX-5,DefectRate,2004,7.0
Mazda,MX-5,DefectRate,2005,7.0
Mazda,MX-5,DefectRate,2006,6.0
Mazda,MX-5,DefectRate,2007,6.0
Mazda,MX-5,DefectRate,2008,4.0
Mazda,MX-5,DefectRate,2009,5.0
Mazda,MX-5,DefectRate,2010,7.0
Mazda,MX-5,DefectRate,2011,8.0
Mazda,MX-5,DefectRate,2012,10.0
Mazda,MX-5,DefectRate,2013,18.0
Mazda,MX-5,DefectRate,2014,18.0
Mazda,MX-5,DefectRate,2015,17.0
Mazda,MX-5,DefectRate,2016,14.0
Mazda,MX-5,DefectRate,2017,11.0
Mazda,MX-5,DefectRate,2018,7.0
Mazda,MX-5,DefectRate,2019,7.0
Mazda,MX-5,QIRRate,1996,68.0
Mazda,MX-5,QIRRate,1997,90.0
Mazda,MX-5,QIRRate,1998,90.0
Mazda,MX-5,QIRRate,1999,92.0
Mazda,MX-5,QIRRate,2000,92.0
Mazda,MX-5,QIRRate,2001,97.0
Mazda,MX-5,QIRRate,2002,97.0
Mazda,MX-5,QIRRate,2003,97.0
Mazda,MX-5,QIRRate,2004,97.0
Mazda,MX-5,QIRRate,2005,95.0
Mazda,MX-5,QIRRate,2006,95.0
Mazda,MX-5,QIRRate,2007,95.0
Mazda,MX-5,QIRRate,2008,95.0
Mazda,MX-5,QIRRate,2009,95.0
Mazda,MX-5,QIRRate,2010,95.0
Mazda,MX-5,QIRRate,2011,95.0
Mazda,MX-5,QIRRate,2012,90.0
Mazda,MX-5,QIRRate,2016,90.0
Mercedes-Benz,E_Class,DefectRate,1992,28.0
Mercedes-Benz,E_Class,DefectRate,1993,28.0
Mercedes-Benz,E_Class,DefectRate,1994,33.0
Mercedes-Benz,E_Class,DefectRate,1995,37.0
Mercedes-Benz,E_Class,DefectRate,1996,26.0
Mercedes-Benz,E_Class,DefectRate,1997,28.0
Mercedes-Benz,E_Class,DefectRate,1998,24.0
Mercedes-Benz,E_Class,DefectRate,1999,23.0
Mercedes-Benz,E_Class,DefectRate,2000,24.0
Mercedes-Benz,E_Class,DefectRate,2001,23.0
Mercedes-Benz,E_Class,DefectRate,2002,22.0
Mercedes-Benz,E_Class,DefectRate,2003,18.0
Mercedes-Benz,E_Class,DefectRate,2004,18.0
Mercedes-Benz,E_Class,DefectRate,2005,18.0
Mercedes-Benz,E_Class,DefectRate,2006,22.0
Mercedes-Benz,E_Class,DefectRate,2007,17.0
Mercedes-Benz,E_Class,DefectRate,2008,17.0
Mercedes-Benz,E_Class,DefectRate,2009,17.0
Mercedes-Benz,E_Class,DefectRate,2010,17.0
Mercedes-Benz,E_Class,DefectRate,2011,18.0
Mercedes-Benz,E_Class,DefectRate,2012,18.0
Mercedes-Benz,E_Class,DefectRate,2013,19.0
Mercedes-Benz,E_Class,DefectRate,2014,17.0
Mercedes-Benz,E_Class,DefectRate,2015,16.0
Mercedes-Benz,E_Class,DefectRate,2016,15.0
Mercedes-Benz,E_Class,DefectRate,2017,15.0
Mercedes-Benz,E_Class,DefectRate,2018,15.0
Mercedes-Benz,E_Class,DefectRate,2019,12.0
Mercedes-Benz,E_Class,QIRRate,1992,18.0
Mercedes-Benz,E_Class,QIRRate,1993,18.0
Mercedes-Benz,E_Class,QIRRate,1994,18.0
Mercedes-Benz,E_Class,QIRRate,1995,28.0
Mercedes-Benz,E_Class,QIRRate,1996,2.0
Mercedes-Benz,E_Class,QIRRate,1997,30.0
Mercedes-Benz,E_Class,QIRRate,1998,53.0
Mercedes-Benz,E_Class,QIRRate,1999,61.0
Mercedes-Benz,E_Class,QIRRate,2000,61.0
Mercedes-Benz,E_Class,QIRRate,2001,66.0
Mercedes-Benz,E_Class,QIRRate,2002,60.0
Mercedes-Benz,E_Class,QIRRate,2003,67.0
Mercedes-Benz,E_Class,QIRRate,2004,75.0
Mercedes-Benz,E_Class,QIRRate,2005,74.0
Mercedes-Benz,E_Class,QIRRate,2006,45.0
Mercedes-Benz,E_Class,QIRRate,2007,58.0
Mercedes-Benz,E_Class,QIRRate,2008,72.0
Mercedes-Benz,E_Class,QIRRate,2009,70.0
Mercedes-Benz,E_Class,QIRRate,2010,78.0
Mercedes-Benz,E_Class,QIRRate,2011,78.0
Mercedes-Benz,E_Class,QIRRate,2012,76.0
Mercedes-Benz,E_Class,QIRRate,2013,75.0
Mercedes-Benz,E_Class,QIRRate,2014,75.0
Mercedes-Benz,E_Class,QIRRate,2015,98.0
Mercedes-Benz,E_Class,QIRRate,2016,98.0
Mercedes-Benz,E_Class,QIRRate,2017,70.0
MINI,Cooper,QIRRate,2002,30.0
MINI,Cooper,QIRRate,2003,0.0
MINI,Cooper,QIRRate,2004,50.0
MINI,Cooper,QIRRate,2005,50.0
MINI,Cooper,QIRRate,2006,50.0
MINI,Cooper,QIRRate,2007,50.0
